11 40.13 npm WARN deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
#11 66.81 npm ERR! gyp verb check python checking for Python executable "python2" in the PATH
#11 66.81 npm ERR! gyp verb `which` failed Error: not found: python2
#11 66.81 npm ERR! gyp verb `which` failed     at getNotFoundError (/app/node_modules/which/which.js:13:12)
#11 66.81 npm ERR! gyp verb `which` failed     at F (/app/node_modules/which/which.js:68:19)
#11 66.81 npm ERR! gyp verb `which` failed     at E (/app/node_modules/which/which.js:80:29)
#11 66.81 npm ERR! gyp verb `which` failed     at /app/node_modules/which/which.js:89:16
#11 66.81 npm ERR! gyp verb `which` failed     at /app/node_modules/isexe/index.js:42:5
#11 66.81 npm ERR! gyp verb `which` failed     at /app/node_modules/isexe/mode.js:8:5
#11 66.81 npm ERR! gyp verb `which` failed     at FSReqCallback.oncomplete (node:fs:202:21)
#11 66.81 npm ERR! gyp verb `which` failed  python2 Error: not found: python2
#11 66.81 npm ERR! gyp verb `which` failed     at getNotFoundError (/app/node_modules/which/which.js:13:12)
#11 66.81 npm ERR! gyp verb `which` failed     at F (/app/node_modules/which/which.js:68:19)
#11 66.81 npm ERR! gyp verb `which` failed     at E (/app/node_modules/which/which.js:80:29)
#11 66.81 npm ERR! gyp verb `which` failed     at /app/node_modules/which/which.js:89:16
#11 66.81 npm ERR! gyp verb `which` failed     at /app/node_modules/isexe/index.js:42:5
#11 66.81 npm ERR! gyp verb `which` failed     at /app/node_modules/isexe/mode.js:8:5
#11 66.81 npm ERR! gyp verb `which` failed     at FSReqCallback.oncomplete (node:fs:202:21) {
#11 66.81 npm ERR! gyp verb `which` failed   code: 'ENOENT'
#11 66.81 npm ERR! gyp verb `which` failed }
#11 66.81 npm ERR! gyp verb check python checking for Python executable "python" in the PATH
#11 66.81 npm ERR! gyp verb `which` succeeded python /usr/bin/python
#11 66.81 npm ERR! gyp ERR! configure error 
#11 66.81 npm ERR! gyp ERR! stack Error: Command failed: /usr/bin/python -c import sys; print "%s.%s.%s" % sys.version_info[:3];
#11 66.81 npm ERR! gyp ERR! stack   File "<string>", line 1
#11 66.81 npm ERR! gyp ERR! stack     import sys; print "%s.%s.%s" % sys.version_info[:3];
#11 66.81 npm ERR! gyp ERR! stack                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 66.81 npm ERR! gyp ERR! stack SyntaxError: Missing parentheses in call to 'print'. Did you mean print(...)?
#11 66.81 npm ERR! gyp ERR! stack 
#11 66.81 npm ERR! gyp ERR! stack     at ChildProcess.exithandler (node:child_process:402:12)
#11 66.81 npm ERR! gyp ERR! stack     at ChildProcess.emit (node:events:513:28)
#11 66.81 npm ERR! gyp ERR! stack     at maybeClose (node:internal/child_process:1100:16)
#11 66.81 npm ERR! gyp ERR! stack     at Process.ChildProcess._handle.onexit (node:internal/child_process:304:5)
#11 66.81 npm ERR! gyp ERR! System Linux 6.8.0-101-generic
#11 66.81 npm ERR! gyp ERR! command "/usr/local/bin/node" "/app/node_modules/node-gyp/bin/node-gyp.js" "rebuild" "--verbose" "--libsass_ext=" "--libsass_cflags=" "--libsass_ldflags=" "--libsass_library="
#11 66.81 npm ERR! gyp ERR! cwd /app/node_modules/node-sass
#11 66.81 npm ERR! gyp ERR! node -v v16.20.2
#11 66.81 npm ERR! gyp ERR! node-gyp -v v3.8.0
#11 66.81 npm ERR! gyp ERR! not ok 
#11 66.81 npm ERR! Build failed with error code: 1
#11 66.81 
#11 66.81 npm ERR! A complete log of this run can be found in:
#11 66.81 npm ERR!     /root/.npm/_logs/2026-03-19T06_54_40_250Z-debug-0.log
#11 ERROR: process "/bin/sh -c npm install --legacy-peer-deps" did not complete successfully: exit code: 1
------
 > [builder 5/7] RUN npm install --legacy-peer-deps:
66.81 npm ERR! gyp ERR! System Linux 6.8.0-101-generic
66.81 npm ERR! gyp ERR! command "/usr/local/bin/node" "/app/node_modules/node-gyp/bin/node-gyp.js" "rebuild" "--verbose" "--libsass_ext=" "--libsass_cflags=" "--libsass_ldflags=" "--libsass_library="
66.81 npm ERR! gyp ERR! cwd /app/node_modules/node-sass
66.81 npm ERR! gyp ERR! node -v v16.20.2
66.81 npm ERR! gyp ERR! node-gyp -v v3.8.0
66.81 npm ERR! gyp ERR! not ok 
66.81 npm ERR! Build failed with error code: 1
66.81 
66.81 npm ERR! A complete log of this run can be found in:
66.81 npm ERR!     /root/.npm/_logs/2026-03-19T06_54_40_250Z-debug-0.log
------
Dockerfile:11
--------------------
   9 |     
  10 |     COPY package.json package-lock.json ./
  11 | >>> RUN npm install --legacy-peer-deps
  12 |     
  13 |     COPY . .
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install --legacy-peer-deps" did not complete successfully: exit code: 1
Running after_script
00:01
Running after script...
$ docker image prune -af
Total reclaimed space: 0B
$ docker builder prune -af
ID						RECLAIMABLE	SIZE		LAST ACCESSED
t1ygn4dyp3qd3ovb1djy2a6ft               	true 		0B        	Less than a second ago
nypf1z66hae36m61fe5g51m9z               	true 	812.5kB   	Less than a second ago
4dypnremi5nabrcbfkmt8y0nf*              	true 	396B      	Less than a second ago
n1s1yui7x4vate3pkz6pyj1ut*              	true 	0B        	Less than a second ago
q1wfqw4otgo8twnkl9et53bat*              	true 	1.731MB   	Less than a second ago
ov2d7bcp9z3fyvtrkbkxkb63j               	true 	0B        	Less than a second ago
efd6siq3ooptnpv4nlryqxnv9               	true 	0B        	About a minute ago
oskz715kvj4t65xjdxewfeitr               	true 	0B        	About a minute ago
fgoay0ct8un5w6hfcxwsqm1m0               	true 	270.8MB   	Less than a second ago
4tpy3kputcas52raem5e8yt85               	true 	0B        	About a minute ago
u40d3shlc7uzoa013rswwgodl               	true 	0B        	Less than a second ago
2b1pflnwwqufj78pii0p0btmk               	true 	0B        	About a minute ago
zkh8jprn9ov0e8k6987hk28fm               	true 	0B        	About a minute ago
fusrispm5o20854fxtv7zvfh3               	true 	0B        	About a minute ago
riq2rfwrcebn33ct515vxyol3               	true 	0B        	About a minute ago
iq8rzr4g5tsku6brpe96znyr0               	true 	0B        	About a minute ago
oi25whae4mv2yaqjitcsapxd5               	true 	0B        	About a minute ago
oj5y8qxvykq9qwmbuh2aa9fzh               	true 	0B        	About a minute ago
Total:	273.3MB
$ docker logout "$DOCKER_REGISTRY"
Removing login credentials for harbor.emso.vn
Cleaning up project directory and file based variables
